time,realization,nuts,dmd,scenario,model
1940-01-01,0,EL64,0.1511068872247221,reanalysis,reanalysis
1941-01-01,0,EL64,1.546538764970132,reanalysis,reanalysis
1942-01-01,0,EL64,1.2247612514755246,reanalysis,reanalysis
1943-01-01,0,EL64,2.8434141851597543,reanalysis,reanalysis
1944-01-01,0,EL64,0.79190788208539,reanalysis,reanalysis
1945-01-01,0,EL64,2.8866356706963296,reanalysis,reanalysis
1946-01-01,0,EL64,2.1909552572573165,reanalysis,reanalysis
1947-01-01,0,EL64,1.3778434229161685,reanalysis,reanalysis
1948-01-01,0,EL64,2.2080892547748987,reanalysis,reanalysis
1949-01-01,0,EL64,1.4875110309052826,reanalysis,reanalysis
1950-01-01,0,EL64,1.6760987179802438,reanalysis,reanalysis
1951-01-01,0,EL64,1.6060163198305522,reanalysis,reanalysis
1952-01-01,0,EL64,1.9044840939424372,reanalysis,reanalysis
1953-01-01,0,EL64,0.22594268700270043,reanalysis,reanalysis
1954-01-01,0,EL64,1.5068230736104788,reanalysis,reanalysis
1955-01-01,0,EL64,0.0,reanalysis,reanalysis
1956-01-01,0,EL64,3.3771818854726936,reanalysis,reanalysis
1957-01-01,0,EL64,1.7212955303296549,reanalysis,reanalysis
1958-01-01,0,EL64,1.432985332018002,reanalysis,reanalysis
1959-01-01,0,EL64,1.3018283372040862,reanalysis,reanalysis
1960-01-01,0,EL64,0.604835609164861,reanalysis,reanalysis
1961-01-01,0,EL64,1.1146823839350777,reanalysis,reanalysis
1962-01-01,0,EL64,1.676562880875756,reanalysis,reanalysis
1963-01-01,0,EL64,0.056320107736821834,reanalysis,reanalysis
1964-01-01,0,EL64,0.1700155562791263,reanalysis,reanalysis
1965-01-01,0,EL64,1.3383146982067902,reanalysis,reanalysis
1966-01-01,0,EL64,1.0572361996562316,reanalysis,reanalysis
1967-01-01,0,EL64,0.0,reanalysis,reanalysis
1968-01-01,0,EL64,0.1512427877580596,reanalysis,reanalysis
1969-01-01,0,EL64,2.380478471267619,reanalysis,reanalysis
1970-01-01,0,EL64,0.2640163880106119,reanalysis,reanalysis
1971-01-01,0,EL64,0.01870697659209571,reanalysis,reanalysis
